BIOL 110,2019-07-16 02:51:08.720949+00,3
BIOL 112,2019-07-16 02:51:08.720949+00,3
BIOL 120,2019-07-16 02:51:08.720949+00,3
BIOL 130,2019-07-16 02:51:08.720949+00,3
BIOL 130L,2019-07-16 02:51:08.720949+00,3
BIOL 150,2019-07-16 02:51:08.720949+00,3
BIOL 165,2019-07-16 02:51:08.720949+00,3
BIOL 211,2019-07-16 02:51:08.720949+00,3
BIOL 225,2019-07-16 02:51:08.720949+00,3
BIOL 239,2019-07-16 02:51:08.720949+00,3
BIOL 240,2019-07-16 02:51:08.720949+00,3
BIOL 240L,2019-07-16 02:51:08.720949+00,3
BIOL 241,2019-07-16 02:51:08.720949+00,3
BIOL 273,2019-07-16 02:51:08.720949+00,3
BIOL 273L,2019-07-16 02:51:08.720949+00,3
BIOL 280,2019-07-16 02:51:08.720949+00,3
BIOL 301,2019-07-16 02:51:08.720949+00,3
BIOL 360,2019-07-16 02:51:08.720949+00,3
BIOL 302,2019-07-16 02:51:08.720949+00,3
BIOL 303,2019-07-16 02:51:08.720949+00,3
BIOL 308,2019-07-16 02:51:08.720949+00,3
BIOL 309,2019-07-16 02:51:08.720949+00,3
BIOL 310,2019-07-16 02:51:08.720949+00,3
BIOL 321,2019-07-16 02:51:08.720949+00,3
BIOL 323,2019-07-16 02:51:08.720949+00,3
BIOL 325,2019-07-16 02:51:08.720949+00,3
BIOL 331,2019-07-16 02:51:08.720949+00,3
BIOL 335L,2019-07-16 02:51:08.720949+00,3
BIOL 342,2019-07-16 02:51:08.720949+00,3
BIOL 345,2019-07-16 02:51:08.720949+00,3
BIOL 346,2019-07-16 02:51:08.720949+00,3
BIOL 348L,2019-07-16 02:51:08.720949+00,3
BIOL 349,2019-07-16 02:51:08.720949+00,3
BIOL 350,2019-07-16 02:51:08.720949+00,3
BIOL 351,2019-07-16 02:51:08.720949+00,3
BIOL 354,2019-07-16 02:51:08.720949+00,3
BIOL 355,2019-07-16 02:51:08.720949+00,3
BIOL 359,2019-07-16 02:51:08.720949+00,3
BIOL 361,2019-07-16 02:51:08.720949+00,3
BIOL 364,2019-07-16 02:51:08.720949+00,3
BIOL 365,2019-07-16 02:51:08.720949+00,3
BIOL 366,2019-07-16 02:51:08.720949+00,3
BIOL 370,2019-07-16 02:51:08.720949+00,3
BIOL 371,2019-07-16 02:51:08.720949+00,3
BIOL 373,2019-07-16 02:51:08.720949+00,3
BIOL 373L,2019-07-16 02:51:08.720949+00,3
BIOL 376,2019-07-16 02:51:08.720949+00,3
BIOL 377,2019-07-16 02:51:08.720949+00,3
BIOL 382,2019-07-16 02:51:08.720949+00,3
BIOL 383,2019-07-16 02:51:08.720949+00,3
BIOL 403,2019-07-16 02:51:08.720949+00,3
BIOL 412,2019-07-16 02:51:08.720949+00,3
BIOL 426,2019-07-16 02:51:08.720949+00,3
BIOL 428,2019-07-16 02:51:08.720949+00,3
BIOL 431,2019-07-16 02:51:08.720949+00,3
BIOL 432,2019-07-16 02:51:08.720949+00,3
BIOL 433,2019-07-16 02:51:08.720949+00,3
BIOL 434,2019-07-16 02:51:08.720949+00,3
BIOL 438,2019-07-16 02:51:08.720949+00,3
BIOL 439,2019-07-16 02:51:08.720949+00,3
BIOL 441,2019-07-16 02:51:08.720949+00,3
BIOL 442,2019-07-16 02:51:08.720949+00,3
BIOL 443,2019-07-16 02:51:08.720949+00,3
BIOL 444,2019-07-16 02:51:08.720949+00,3
BIOL 447,2019-07-16 02:51:08.720949+00,3
BIOL 448,2019-07-16 02:51:08.720949+00,3
BIOL 449,2019-07-16 02:51:08.720949+00,3
BIOL 450,2019-07-16 02:51:08.720949+00,3
BIOL 452,2019-07-16 02:51:08.720949+00,3
BIOL 455,2019-07-16 02:51:08.720949+00,3
BIOL 456,2019-07-16 02:51:08.720949+00,3
BIOL 457,2019-07-16 02:51:08.720949+00,3
BIOL 458,2019-07-16 02:51:08.720949+00,3
BIOL 461,2019-07-16 02:51:08.720949+00,3
BIOL 462,2019-07-16 02:51:08.720949+00,3
BIOL 465,2019-07-16 02:51:08.720949+00,3
BIOL 466,2019-07-16 02:51:08.720949+00,3
BIOL 467,2019-07-16 02:51:08.720949+00,3
BIOL 470,2019-07-16 02:51:08.720949+00,3
BIOL 472,2019-07-16 02:51:08.720949+00,3
BIOL 473,2019-07-16 02:51:08.720949+00,3
BIOL 474,2019-07-16 02:51:08.720949+00,3
BIOL 475,2019-07-16 02:51:08.720949+00,3
BIOL 476,2019-07-16 02:51:08.720949+00,3
BIOL 477L,2019-07-16 02:51:08.720949+00,3
BIOL 479,2019-07-16 02:51:08.720949+00,3
BIOL 480,2019-07-16 02:51:08.720949+00,3
BIOL 483,2019-07-16 02:51:08.720949+00,3
BIOL 484,2019-07-16 02:51:08.720949+00,3
BIOL 485,2019-07-16 02:51:08.720949+00,3
BIOL 486,2019-07-16 02:51:08.720949+00,3
BIOL 487,2019-07-16 02:51:08.720949+00,3
BIOL 488,2019-07-16 02:51:08.720949+00,3
BIOL 489,2019-07-16 02:51:08.720949+00,3
BIOL 490A,2019-07-16 02:51:08.720949+00,3
BIOL 490B,2019-07-16 02:51:08.720949+00,3
BIOL 491A,2019-07-16 02:51:08.720949+00,3
BIOL 490C,2019-07-16 02:51:08.720949+00,3
BIOL 490D,2019-07-16 02:51:08.720949+00,3
BIOL 492,2019-07-16 02:51:08.720949+00,3
BIOL 496,2019-07-16 02:51:08.720949+00,3
BIOL 498A,2019-07-16 02:51:08.720949+00,3
BIOL 498B,2019-07-16 02:51:08.720949+00,3
BIOL 499A,2019-07-16 02:51:08.720949+00,3
BIOL 499B,2019-07-16 02:51:08.720949+00,3
BIOL 602,2019-07-16 02:51:08.720949+00,3
BIOL 604,2019-07-16 02:51:08.720949+00,3
BIOL 605,2019-07-16 02:51:08.720949+00,3
BIOL 606,2019-07-16 02:51:08.720949+00,3
BIOL 608,2019-07-16 02:51:08.720949+00,3
BIOL 610,2019-07-16 02:51:08.720949+00,3
BIOL 611,2019-07-16 02:51:08.720949+00,3
BIOL 612,2019-07-16 02:51:08.720949+00,3
BIOL 614,2019-07-16 02:51:08.720949+00,3
BIOL 617,2019-07-16 02:51:08.720949+00,3
BIOL 618,2019-07-16 02:51:08.720949+00,3
BIOL 621,2019-07-16 02:51:08.720949+00,3
BIOL 622,2019-07-16 02:51:08.720949+00,3
BIOL 623,2019-07-16 02:51:08.720949+00,3
BIOL 624,2019-07-16 02:51:08.720949+00,3
BIOL 625,2019-07-16 02:51:08.720949+00,3
BIOL 627,2019-07-16 02:51:08.720949+00,3
BIOL 628,2019-07-16 02:51:08.720949+00,3
BIOL 629,2019-07-16 02:51:08.720949+00,3
BIOL 631,2019-07-16 02:51:08.720949+00,3
BIOL 636,2019-07-16 02:51:08.720949+00,3
BIOL 642,2019-07-16 02:51:08.720949+00,3
BIOL 645,2019-07-16 02:51:08.720949+00,3
BIOL 646,2019-07-16 02:51:08.720949+00,3
BIOL 650,2019-07-16 02:51:08.720949+00,3
BIOL 651,2019-07-16 02:51:08.720949+00,3
BIOL 652,2019-07-16 02:51:08.720949+00,3
BIOL 667,2019-07-16 02:51:08.720949+00,3
BIOL 669,2019-07-16 02:51:08.720949+00,3
BIOL 670,2019-07-16 02:51:08.720949+00,3
BIOL 675,2019-07-16 02:51:08.720949+00,3
BIOL 678,2019-07-16 02:51:08.720949+00,3
BIOL 680,2019-07-16 02:51:08.720949+00,3
BIOL 681,2019-07-16 02:51:08.720949+00,3
BIOL 690,2019-07-16 02:51:08.720949+00,3
CHEM 140L,2019-07-16 02:51:08.720949+00,3
CHEM 1,2019-07-16 02:51:08.720949+00,3
CHEM 100,2019-07-16 02:51:08.720949+00,3
CHEM 120,2019-07-16 02:51:08.720949+00,3
CHEM 120L,2019-07-16 02:51:08.720949+00,3
CHEM 123,2019-07-16 02:51:08.720949+00,3
CHEM 123L,2019-07-16 02:51:08.720949+00,3
CHEM 140,2019-07-16 02:51:08.720949+00,3
CHEM 209,2019-07-16 02:51:08.720949+00,3
CHEM 212,2019-07-16 02:51:08.720949+00,3
CHEM 217,2019-07-16 02:51:08.720949+00,3
CHEM 220,2019-07-16 02:51:08.720949+00,3
CHEM 220L,2019-07-16 02:51:08.720949+00,3
CHEM 221,2019-07-16 02:51:08.720949+00,3
CHEM 224L,2019-07-16 02:51:08.720949+00,3
CHEM 228,2019-07-16 02:51:08.720949+00,3
CHEM 228L,2019-07-16 02:51:08.720949+00,3
CHEM 233,2019-07-16 02:51:08.720949+00,3
CHEM 237,2019-07-16 02:51:08.720949+00,3
CHEM 237L,2019-07-16 02:51:08.720949+00,3
CHEM 240,2019-07-16 02:51:08.720949+00,3
CHEM 250L,2019-07-16 02:51:08.720949+00,3
CHEM 254,2019-07-16 02:51:08.720949+00,3
CHEM 262,2019-07-16 02:51:08.720949+00,3
CHEM 262L,2019-07-16 02:51:08.720949+00,3
CHEM 264,2019-07-16 02:51:08.720949+00,3
CHEM 265,2019-07-16 02:51:08.720949+00,3
CHEM 265L,2019-07-16 02:51:08.720949+00,3
CHEM 266,2019-07-16 02:51:08.720949+00,3
CHEM 266L,2019-07-16 02:51:08.720949+00,3
CHEM 267,2019-07-16 02:51:08.720949+00,3
CHEM 267L,2019-07-16 02:51:08.720949+00,3
CHEM 310,2019-07-16 02:51:08.720949+00,3
CHEM 310L,2019-07-16 02:51:08.720949+00,3
CHEM 313,2019-07-16 02:51:08.720949+00,3
CHEM 313L,2019-07-16 02:51:08.720949+00,3
CHEM 323,2019-07-16 02:51:08.720949+00,3
CHEM 331,2019-07-16 02:51:08.720949+00,3
CHEM 333,2019-07-16 02:51:08.720949+00,3
CHEM 335L,2019-07-16 02:51:08.720949+00,3
CHEM 340,2019-07-16 02:51:08.720949+00,3
CHEM 350,2019-07-16 02:51:08.720949+00,3
CHEM 350L,2019-07-16 02:51:08.720949+00,3
CHEM 356,2019-07-16 02:51:08.720949+00,3
CHEM 357,2019-07-16 02:51:08.720949+00,3
CHEM 360,2019-07-16 02:51:08.720949+00,3
CHEM 360L,2019-07-16 02:51:08.720949+00,3
CHEM 370,2019-07-16 02:51:08.720949+00,3
CHEM 381,2019-07-16 02:51:08.720949+00,3
CHEM 382L,2019-07-16 02:51:08.720949+00,3
CHEM 392A,2019-07-16 02:51:08.720949+00,3
CHEM 392B,2019-07-16 02:51:08.720949+00,3
CHEM 404,2019-07-16 02:51:08.720949+00,3
CHEM 410,2019-07-16 02:51:08.720949+00,3
CHEM 420,2019-07-16 02:51:08.720949+00,3
CHEM 430,2019-07-16 02:51:08.720949+00,3
CHEM 432,2019-07-16 02:51:08.720949+00,3
CHEM 433,2019-07-16 02:51:08.720949+00,3
CHEM 440,2019-07-16 02:51:08.720949+00,3
CHEM 450,2019-07-16 02:51:08.720949+00,3
CHEM 460,2019-07-16 02:51:08.720949+00,3
CHEM 464,2019-07-16 02:51:08.720949+00,3
CHEM 470,2019-07-16 02:51:08.720949+00,3
CHEM 481,2019-07-16 02:51:08.720949+00,3
CHEM 482,2019-07-16 02:51:08.720949+00,3
CHEM 491A,2019-07-16 02:51:08.720949+00,3
CHEM 494A,2019-07-16 02:51:08.720949+00,3
CHEM 494B,2019-07-16 02:51:08.720949+00,3
CHEM 495,2019-07-16 02:51:08.720949+00,3
CHEM 496,2019-07-16 02:51:08.720949+00,3
CHEM 497,2019-07-16 02:51:08.720949+00,3
CHEM 710,2019-07-16 02:51:08.720949+00,3
CHEM 712,2019-07-16 02:51:08.720949+00,3
CHEM 713,2019-07-16 02:51:08.720949+00,3
CHEM 715,2019-07-16 02:51:08.720949+00,3
CHEM 717,2019-07-16 02:51:08.720949+00,3
CHEM 718,2019-07-16 02:51:08.720949+00,3
CHEM 720,2019-07-16 02:51:08.720949+00,3
CHEM 724,2019-07-16 02:51:08.720949+00,3
CHEM 726,2019-07-16 02:51:08.720949+00,3
CHEM 727,2019-07-16 02:51:08.720949+00,3
CHEM 728,2019-07-16 02:51:08.720949+00,3
CHEM 729,2019-07-16 02:51:08.720949+00,3
CHEM 730,2019-07-16 02:51:08.720949+00,3
CHEM 731,2019-07-16 02:51:08.720949+00,3
CHEM 736,2019-07-16 02:51:08.720949+00,3
CHEM 737,2019-07-16 02:51:08.720949+00,3
CHEM 738,2019-07-16 02:51:08.720949+00,3
CHEM 740,2019-07-16 02:51:08.720949+00,3
CHEM 745,2019-07-16 02:51:08.720949+00,3
CHEM 746,2019-07-16 02:51:08.720949+00,3
CHEM 750,2019-07-16 02:51:08.720949+00,3
CHEM 755,2019-07-16 02:51:08.720949+00,3
CHEM 756,2019-07-16 02:51:08.720949+00,3
CHEM 760,2019-07-16 02:51:08.720949+00,3
CHEM 764,2019-07-16 02:51:08.720949+00,3
CHEM 765,2019-07-16 02:51:08.720949+00,3
CHEM 766,2019-07-16 02:51:08.720949+00,3
CHEM 769,2019-07-16 02:51:08.720949+00,3
CHEM 770,2019-07-16 02:51:08.720949+00,3
CHEM 771,2019-07-16 02:51:08.720949+00,3
CHEM 772,2019-07-16 02:51:08.720949+00,3
CHEM 773,2019-07-16 02:51:08.720949+00,3
CHEM 794,2019-07-16 02:51:08.720949+00,3
EARTH 10,2019-07-16 02:51:08.720949+00,3
EARTH 336,2019-07-16 02:51:08.720949+00,3
EARTH 121,2019-07-16 02:51:08.720949+00,3
EARTH 121L,2019-07-16 02:51:08.720949+00,3
EARTH 122,2019-07-16 02:51:08.720949+00,3
EARTH 122L,2019-07-16 02:51:08.720949+00,3
EARTH 123,2019-07-16 02:51:08.720949+00,3
EARTH 123L,2019-07-16 02:51:08.720949+00,3
EARTH 153,2019-07-16 02:51:08.720949+00,3
EARTH 221,2019-07-16 02:51:08.720949+00,3
EARTH 223,2019-07-16 02:51:08.720949+00,3
EARTH 231,2019-07-16 02:51:08.720949+00,3
EARTH 232,2019-07-16 02:51:08.720949+00,3
EARTH 235,2019-07-16 02:51:08.720949+00,3
EARTH 236,2019-07-16 02:51:08.720949+00,3
EARTH 238,2019-07-16 02:51:08.720949+00,3
EARTH 260,2019-07-16 02:51:08.720949+00,3
EARTH 270,2019-07-16 02:51:08.720949+00,3
EARTH 281,2019-07-16 02:51:08.720949+00,3
EARTH 310,2019-07-16 02:51:08.720949+00,3
EARTH 331,2019-07-16 02:51:08.720949+00,3
EARTH 332,2019-07-16 02:51:08.720949+00,3
EARTH 333,2019-07-16 02:51:08.720949+00,3
EARTH 342,2019-07-16 02:51:08.720949+00,3
EARTH 358,2019-07-16 02:51:08.720949+00,3
EARTH 359,2019-07-16 02:51:08.720949+00,3
EARTH 390,2019-07-16 02:51:08.720949+00,3
EARTH 421,2019-07-16 02:51:08.720949+00,3
EARTH 435,2019-07-16 02:51:08.720949+00,3
EARTH 436A,2019-07-16 02:51:08.720949+00,3
EARTH 436B,2019-07-16 02:51:08.720949+00,3
EARTH 437,2019-07-16 02:51:08.720949+00,3
EARTH 438,2019-07-16 02:51:08.720949+00,3
EARTH 440,2019-07-16 02:51:08.720949+00,3
EARTH 444,2019-07-16 02:51:08.720949+00,3
EARTH 456,2019-07-16 02:51:08.720949+00,3
EARTH 458,2019-07-16 02:51:08.720949+00,3
EARTH 458L,2019-07-16 02:51:08.720949+00,3
EARTH 459,2019-07-16 02:51:08.720949+00,3
EARTH 460,2019-07-16 02:51:08.720949+00,3
EARTH 461,2019-07-16 02:51:08.720949+00,3
EARTH 461L,2019-07-16 02:51:08.720949+00,3
EARTH 471,2019-07-16 02:51:08.720949+00,3
EARTH 490,2019-07-16 02:51:08.720949+00,3
EARTH 491,2019-07-16 02:51:08.720949+00,3
EARTH 499,2019-07-16 02:51:08.720949+00,3
EARTH 601,2019-07-16 02:51:08.720949+00,3
EARTH 602,2019-07-16 02:51:08.720949+00,3
EARTH 603,2019-07-16 02:51:08.720949+00,3
EARTH 606,2019-07-16 02:51:08.720949+00,3
EARTH 610,2019-07-16 02:51:08.720949+00,3
EARTH 611,2019-07-16 02:51:08.720949+00,3
EARTH 612,2019-07-16 02:51:08.720949+00,3
EARTH 620,2019-07-16 02:51:08.720949+00,3
EARTH 621,2019-07-16 02:51:08.720949+00,3
EARTH 622,2019-07-16 02:51:08.720949+00,3
EARTH 623,2019-07-16 02:51:08.720949+00,3
EARTH 624,2019-07-16 02:51:08.720949+00,3
EARTH 625,2019-07-16 02:51:08.720949+00,3
EARTH 626,2019-07-16 02:51:08.720949+00,3
EARTH 630,2019-07-16 02:51:08.720949+00,3
EARTH 631,2019-07-16 02:51:08.720949+00,3
EARTH 632,2019-07-16 02:51:08.720949+00,3
EARTH 634,2019-07-16 02:51:08.720949+00,3
EARTH 635,2019-07-16 02:51:08.720949+00,3
EARTH 638,2019-07-16 02:51:08.720949+00,3
EARTH 640,2019-07-16 02:51:08.720949+00,3
EARTH 641,2019-07-16 02:51:08.720949+00,3
EARTH 642,2019-07-16 02:51:08.720949+00,3
EARTH 643,2019-07-16 02:51:08.720949+00,3
EARTH 644,2019-07-16 02:51:08.720949+00,3
EARTH 645,2019-07-16 02:51:08.720949+00,3
EARTH 646,2019-07-16 02:51:08.720949+00,3
EARTH 650,2019-07-16 02:51:08.720949+00,3
EARTH 651,2019-07-16 02:51:08.720949+00,3
EARTH 653,2019-07-16 02:51:08.720949+00,3
EARTH 654,2019-07-16 02:51:08.720949+00,3
EARTH 656,2019-07-16 02:51:08.720949+00,3
EARTH 657,2019-07-16 02:51:08.720949+00,3
EARTH 658,2019-07-16 02:51:08.720949+00,3
EARTH 659,2019-07-16 02:51:08.720949+00,3
EARTH 661,2019-07-16 02:51:08.720949+00,3
EARTH 668,2019-07-16 02:51:08.720949+00,3
EARTH 671,2019-07-16 02:51:08.720949+00,3
EARTH 690,2019-07-16 02:51:08.720949+00,3
EARTH 691,2019-07-16 02:51:08.720949+00,3
EARTH 692,2019-07-16 02:51:08.720949+00,3
MNS 101,2019-07-16 02:51:08.720949+00,3
MNS 102,2019-07-16 02:51:08.720949+00,3
MNS 201L,2019-07-16 02:51:08.720949+00,3
MNS 211,2019-07-16 02:51:08.720949+00,3
MNS 221,2019-07-16 02:51:08.720949+00,3
MNS 321,2019-07-16 02:51:08.720949+00,3
MNS 322,2019-07-16 02:51:08.720949+00,3
MNS 331,2019-07-16 02:51:08.720949+00,3
OPTOM 650,2019-07-16 02:51:08.720949+00,3
OPTOM 103,2019-07-16 02:51:08.720949+00,3
OPTOM 104,2019-07-16 02:51:08.720949+00,3
OPTOM 105,2019-07-16 02:51:08.720949+00,3
OPTOM 106,2019-07-16 02:51:08.720949+00,3
OPTOM 108,2019-07-16 02:51:08.720949+00,3
OPTOM 109,2019-07-16 02:51:08.720949+00,3
OPTOM 114,2019-07-16 02:51:08.720949+00,3
OPTOM 124,2019-07-16 02:51:08.720949+00,3
OPTOM 126,2019-07-16 02:51:08.720949+00,3
OPTOM 134,2019-07-16 02:51:08.720949+00,3
OPTOM 143,2019-07-16 02:51:08.720949+00,3
OPTOM 152,2019-07-16 02:51:08.720949+00,3
OPTOM 152L,2019-07-16 02:51:08.720949+00,3
OPTOM 215,2019-07-16 02:51:08.720949+00,3
OPTOM 216,2019-07-16 02:51:08.720949+00,3
OPTOM 219,2019-07-16 02:51:08.720949+00,3
OPTOM 231,2019-07-16 02:51:08.720949+00,3
OPTOM 243,2019-07-16 02:51:08.720949+00,3
OPTOM 245,2019-07-16 02:51:08.720949+00,3
OPTOM 245L,2019-07-16 02:51:08.720949+00,3
OPTOM 246,2019-07-16 02:51:08.720949+00,3
OPTOM 250,2019-07-16 02:51:08.720949+00,3
OPTOM 252,2019-07-16 02:51:08.720949+00,3
OPTOM 252L,2019-07-16 02:51:08.720949+00,3
OPTOM 255,2019-07-16 02:51:08.720949+00,3
OPTOM 255L,2019-07-16 02:51:08.720949+00,3
OPTOM 261,2019-07-16 02:51:08.720949+00,3
OPTOM 262,2019-07-16 02:51:08.720949+00,3
OPTOM 270,2019-07-16 02:51:08.720949+00,3
OPTOM 272,2019-07-16 02:51:08.720949+00,3
OPTOM 339,2019-07-16 02:51:08.720949+00,3
OPTOM 342A,2019-07-16 02:51:08.720949+00,3
OPTOM 342B,2019-07-16 02:51:08.720949+00,3
OPTOM 346,2019-07-16 02:51:08.720949+00,3
OPTOM 347,2019-07-16 02:51:08.720949+00,3
OPTOM 347L,2019-07-16 02:51:08.720949+00,3
OPTOM 348A,2019-07-16 02:51:08.720949+00,3
OPTOM 348B,2019-07-16 02:51:08.720949+00,3
OPTOM 360,2019-07-16 02:51:08.720949+00,3
OPTOM 365,2019-07-16 02:51:08.720949+00,3
OPTOM 367,2019-07-16 02:51:08.720949+00,3
OPTOM 375,2019-07-16 02:51:08.720949+00,3
OPTOM 375L,2019-07-16 02:51:08.720949+00,3
OPTOM 377,2019-07-16 02:51:08.720949+00,3
OPTOM 380,2019-07-16 02:51:08.720949+00,3
OPTOM 385,2019-07-16 02:51:08.720949+00,3
OPTOM 387,2019-07-16 02:51:08.720949+00,3
OPTOM 412,2019-07-16 02:51:08.720949+00,3
OPTOM 441,2019-07-16 02:51:08.720949+00,3
OPTOM 451,2019-07-16 02:51:08.720949+00,3
OPTOM 458,2019-07-16 02:51:08.720949+00,3
OPTOM 460,2019-07-16 02:51:08.720949+00,3
OPTOM 461S,2019-07-16 02:51:08.720949+00,3
OPTOM 468,2019-07-16 02:51:08.720949+00,3
OPTOM 477,2019-07-16 02:51:08.720949+00,3
OPTOM 478,2019-07-16 02:51:08.720949+00,3
OPTOM 488,2019-07-16 02:51:08.720949+00,3
OPTOM 600,2019-07-16 02:51:08.720949+00,3
OPTOM 601,2019-07-16 02:51:08.720949+00,3
OPTOM 602,2019-07-16 02:51:08.720949+00,3
OPTOM 603,2019-07-16 02:51:08.720949+00,3
OPTOM 604,2019-07-16 02:51:08.720949+00,3
OPTOM 605,2019-07-16 02:51:08.720949+00,3
OPTOM 606,2019-07-16 02:51:08.720949+00,3
OPTOM 607,2019-07-16 02:51:08.720949+00,3
OPTOM 608,2019-07-16 02:51:08.720949+00,3
OPTOM 661,2019-07-16 02:51:08.720949+00,3
OPTOM 670,2019-07-16 02:51:08.720949+00,3
